Netflix Id,Title,Imdb Rating,Release Year,Netflix Original,Episode Count,Season Count,Maturity,Maturity Level,Maturity Detail,Image,Netflix Link
80043576,AJIN: Demi-Human,,2016,True,26.0,2.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABfrSNHC1IZQEo8Tl9CUoOpilz8WN6PnvRiw6MJ1iieuwuYb41GwKOu8GgyLMjmSqzxWAL1ONaFmlLeM0HMuHawZsSnwo8e2FzwTP9YH37vjnEQVKyAd51_GTUTmV0N3sq8Jc.jpg?r=af2,https://www.netflix.com/title/80043576
80057281,Stranger Things,,2022,True,34.0,4.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABWu8-ur7hO8Jc4ta4UisHxtkHi6q8AWpKu51u4pisuSnESDH-vhbNxHyK0jCqoWbEGZtlRLpLfb0Vm18jqfu1LZznE4C2S5G8X_lD6p5cJuNps0vLF6ee29UMbzzFMYTGhERQdNJC4zJCA6TLdDYFAvakaJFRUCV3ypKvN3fkfkTFu-jDfx3EeNhkGcQ5T9Kok6uYjGGU3m5j9nAHDx55GfjeXd8GOoX.jpg?r=ea5,https://www.netflix.com/title/80057281
80084447,Shadowhunters: The Mortal Instruments,,2019,True,55.0,4.0,16+,110,"violence, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSeCVT-31SVOYMhmwNPZn3qLkSfxQllO-37cC7pqNFbhssSPUWN-fbe9i9fLM9m15NAY081Qpebrqu4XDLpSY89KWolWMbagRVqf2KXslINTtjBEe2y4PeT6qrYNmJmh-t53.jpg?r=158,https://www.netflix.com/title/80084447
80104198,Lost in Space,,2021,True,28.0,3.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQGnQ7bsbIhA0J76oRDrWO093s3AmhmeBuoGMbIKyjscFFyx3tz8C8DgbIIZfo7ynLVPI2K5PMiN64CJ5Wqb17hwEu8ZA8eW-t7IYlaYUoTXZKrk26jyDeF-DPgrImOL4NxZ.jpg?r=0b3,https://www.netflix.com/title/80104198
80114225,Erased,8.5,2016,False,12.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABfeyfwT2nyC-tCWh_3hfvjj5qe25Nl3BGyVxee7mHlWpbfVG9IO4Z0EdfmJPDj4QATMXMUdcyGWOFQYyqGhnTxRHXStUp50EYic.webp?r=0b7,https://www.netflix.com/title/80114225
80117291,One-Punch Man,8.7,2019,False,24.0,2.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABa3F0QtR33BsNBAF_1UwVnxR1RtIlcegqaOneOeP6aL3fkDpNAlaDFo4kQ3E3JLtACM3RAd96leglzDU04qI7ZnwqX8BdHVmc5g.webp?r=aed,https://www.netflix.com/title/80117291
80156387,Little Witch Academia,,2017,True,25.0,2.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdl5CDC3BXWtHSHFqWtwxIuqrZq-XkAKo7qZOQZdge5QE68XpZybB6f0Eo5lWHmFbAsPwxMmZZ7QVBaZgvLqtss7tySKQrf-EgMW2fIXoXB0Vot3K3yMcV3YvaK1F89jMLdn.jpg?r=45b,https://www.netflix.com/title/80156387
80179798,Mob Psycho 100,8.6,2019,False,12.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRzYa4bA58OjF_rpn3pCpmVz2ophyC6MiqWO-8785kY_k2sgzoiNwdDomeKxkym4Y3AC_4B_zIkt8sVfFvjCl2nDPa5Lm_TxJ50.webp?r=da0,https://www.netflix.com/title/80179798
80189221,The Haunting of Hill House,,2018,True,10.0,1.0,18+,1000,"sex, language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABf6Upurdw5zPleX1k3cPBCEfzg4kvvg9p5Ko_I4Gtjhj2Gehr5VXW0b05v1WiMsBpGOWPc4ZrOP4ANakgUmpss-wdba9sgmYMzMTYRx1eBVAJscW10WDXSwHBE-S4ZmZ60rX.jpg?r=4cd,https://www.netflix.com/title/80189221
80192098,Money Heist,,2021,True,48.0,5.0,18+,1000,"violence, sex, nudity, language, substances, sexual violence",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTDmVNNR4VSlQb253en2SRXMKTFvCDmO0BC6eH3_kgoNrlRSv4Gh1VXm8Q0-U_FKOU7uHgAuv2DCMIocxH7IROElpZRejtB-vVHaxAbr2Ofo4PCn82vPBghRlBrU8CKqCYg9uoYEii5SXocWi1ZndDYIvNt_S5VwAkK6Evbg7pbcKwzF3LQ63ejP4wuC_qU.jpg?r=8a4,https://www.netflix.com/title/80192098
80198505,Aggretsuko,,2021,True,40.0,4.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABSfe37HI4PcHDj66IVmynhv2bbgOcyNG0GvXSjaCxnxdna1g61aazGDSROgxSY2cyBeeMhgbM_tadvznhztuzrzneEuMgxsWqnn2RHiyD1bmtqp0J7l3gNFeJrzeZZfz-ypI.jpg?r=7e7,https://www.netflix.com/title/80198505
80205560,Blood Blockade Battlefront,7.2,2017,False,24.0,2.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTopUkgDzJLJn2FK3RyWV0waeYZ4Dx0eGHG0iXZL7IQHDQIt8mtsHn2ZcO_K6wVwDIBVwYz4LliXwRNHVnePk36ER1xs5RkzxKg.webp?r=763,https://www.netflix.com/title/80205560
80211991,You,,2021,True,30.0,3.0,18+,1000,"violence, sex, nudity, language, substances, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXIz1P1xK_roeDgn4Xva8YlC4RyBbP_HdcUvrb9vrfGIcFCPh3uRJs1F1TvixLIcLvVyHHZMtP6tB-g4qH_jz_OcQ090qf2k-S1yXoZb00Ou4u7S7V1_tUgPL8PPGUM9FKwD.jpg?r=788,https://www.netflix.com/title/80211991
80218200,Titans,,2021,True,37.0,3.0,18+,1000,"violence, sex, nudity, language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABc9Au8YodgiAUD0qhNw17VkQ0Vj08UNjmiTT4JLxuaOpECtAxp7TtZM74hcooASxzcouIVSElPdSNYKsh8Mkx_jmJ1T4zmwWlPrUlMog6YtrRRQ6CEo2vEDA2dnPJn7l77Tf.jpg?r=d46,https://www.netflix.com/title/80218200
80223989,Chilling Adventures of Sabrina,,2020,True,36.0,4.0,18+,1000,"violence, sex, nudity",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXeX4DVI4rC3BB3Ov49WSyqSkb8gKHUAudzOWDo9E7MMbEbkPewB_4xZ6ClbXDtANmvJSoVITRkh4ixs56BmxGScuqRSlzPfZlXf7DlbtAUcLTf1QKRpfF-emRONEr3P9jfI.jpg?r=983,https://www.netflix.com/title/80223989
80238357,The Order,,2020,True,20.0,2.0,16+,110,"violence, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABT7h7A9A6hJdAevtIz4NN9xkw4cwzZ47eH1fEOMindhDeUSXLP9fFXATrYQI1FSmRYs9DqoAjXaxF8MRzeuB3737x6OEz0BKU8SJ32E0uw07NfJ69wT14-gYiop6uJZRXh6P.jpg?r=8d6,https://www.netflix.com/title/80238357
81009646,Jurassic World Camp Cretaceous,,2021,True,37.0,4.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeykvxbe9ABr5a32QF1O5-FQiwV9ODtBJKlk7IH1c-4v1_K5HFaZHXWBRwoe57xsR9azew8EbsBzvmfwwpq5Xg9Gl-0vr_e1Ld-88A2WzJcreaZfYbsDIew6XgctMx7VWSGq.jpg?r=526,https://www.netflix.com/title/81009646
81012510,Guardian: The Lonely and Great God,8.6,2016,False,16.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbrFMMJLdC8hoRx72ZiYfE8VcGSRTW9uO01wvZqi5mGT7PSmHQ4T9ZlgKLBQ15jOW8HEHgp8ycLF_3AhtTHqOLxBCzRDbutGrl8.webp?r=719,https://www.netflix.com/title/81012510
81043571,High-Rise Invasion,,2021,True,12.0,1.0,18+,1000,"violence, sexual violence, suicide",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABTHKBXu7pa7aY-dvuKdFvayUXB5fhyl9Wx8ldergS_NVTZMQAuF3yyHnkhcoqGDam3I6KclIXgVorzh4QABZy959HCUa9bPIeDNLFm-EkISG8K0OF3-APjj5Xw3HsPoVhK7d.jpg?r=cb2,https://www.netflix.com/title/81043571
81050064,SPRIGGAN,,2022,True,6.0,1.0,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABY2FnAFaN117m3HmZoKjtPN7odQCI46kvmdsabV9vxlxD5Ct3cwhFLLj6TGM31E9Xu8lndrLjlVSvBjUuCMK83OKzvxtymbq131uckJIggarVt1QaxVutGTT8-Yc0nDNmbyi.jpg?r=551,https://www.netflix.com/title/81050064
81054847,BEASTARS,,2021,True,24.0,2.0,18+,1000,"violence, sex, nudity, sexual violence",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbOqhkOzy_4ecCI3ghW9q_8ltfm5NJJWHtZUdrrqL8_fFk2kBWyoQ0QQtHK0sqg4bOAxVqtYqbyyGPzw8zjrtbQL4PL1o381LG6ZA4k9mcHrqbPJgTwuKAk1hq1ClCZ34c4g.jpg?r=fa8,https://www.netflix.com/title/81054847
81058649,The Rising of the Shield Hero,8.1,2022,False,38.0,2.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABVliHMTOV5l1B9qj8QZwuNRfHC8MwUkiTldEguGdXrdZns_KWzM-5_lpvpYDudCJ9N8RRvvbG5A0rz8wM4lb59T2vZLNijgVHt0IcsZag2CkadpkxuCDeVE1KbqJoJgDnEeggUJEQw.webp?r=295,https://www.netflix.com/title/81058649
81144534,Arifureta: From Commonplace to World's Strongest,7.1,2019,False,13.0,1.0,16+,110,"violence, nudity, sexual violence, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbXaTofzfHNFtrpQfsTcvWc6vNkljQr9Qtdulf7ue22trVghAZMrMUYHUb81aDQ-DMtlnW8VfGn-M1P5puesiq8ozb4zK5riYsE.webp?r=bbf,https://www.netflix.com/title/81144534
81145640,The Promised Neverland,8.3,2021,False,23.0,2.0,16+,110,"suicide, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABbnCb_fQlkoAUuq9hTYnXeiHyzVVEKdecCVwAvSWlTEXomSaxzDJvnHbDRf70VP37j-qpeTMg7zH7yCK3CZcxDgrysxbwfMLM1c.webp?r=e6a,https://www.netflix.com/title/81145640
81161575,Angry Birds: Summer Madness,,2022,True,32.0,2.0,7+,41,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABWQ0rznfvwloii8x6_7PR7NjhGmK_1NhTpevCIfbY-VV_lWeXvy1EcGULOlf4EelX42g8LdH2UfU8OrkeJh1P1a3N-WZbwv2E1noftluTfOzjM6wwrOTKhm7uwG9mBIFK9CeWUcQ8wmQ2hz_m0zyzi6BVa2Y6A6PaAW_Iw.jpg?r=278,https://www.netflix.com/title/81161575
81228573,Komi Can't Communicate,,2021,True,22.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeyuQGLQyNWj-Je7OlZxKeM8aV_-QXe558_AAx2POqZogXNbyBEJO24Dt66No3dc1pOR8OVbzyIoB58y1SUZh_l80mudVhIdhWvMvHmG3Ym6F1ZyF_P_crTuopqbxHIBS6w0LiRpgA5styotBFe1_BVrU0FwV-PTxCwK0Q.jpg?r=7c6,https://www.netflix.com/title/81228573
81236338,Baki Hanma,,2021,True,12.0,1.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRtf_YbkRk_qwRgh1JhKHx2DkI1_tNbGpRAwEV1L65pvtYNXdpRVs5uB8AXpXIsFGJWNLHckM8edCyb6ArAPlfXxnGvEjqaaJKrxAAk6y5TEllYIGgtsKSc3S1jJBYUQkRPv.jpg?r=a08,https://www.netflix.com/title/81236338
81266992,"Sing ""Yesterday"" for Me",6.9,2020,False,12.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUwum9bHP7-ZFUwESJkeu1uhqo9V2OWTP2nyvK9dkpE7fJwSzFe6IoCdeJwy84bf4MxZ9_j3AbF_dLlFlUY7unRcrvHiF47_DHM.webp?r=2d5,https://www.netflix.com/title/81266992
81318943,The Hidden Lives of Pets,,2022,True,4.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABT2atShu-Z-1td-26uwJ8buiULsWV6QYx7hRwrZSNL8BCnN1jvERaMa0XTt9kOQ-PACUhA8flE5y2qUgba449LQqUXHNUwQBFqC1tTqbQdxZcEHQeB1sZPBIBpwM9I3kTziy.jpg?r=a91,https://www.netflix.com/title/81318943
81345945,Bubble,,2022,True,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABR5wCDBjDYoYt0ItpGLT4yPTtxipJ75iyVWtbp8cwshxWz3wq8P6WuL7fjMcM_49BLXJFY77k_eryBfhYUzYnNKYVqF0S9pmODtnTYO88pJt3euUjrwyF5zytbFJw9f6GIoo.jpg?r=270,https://www.netflix.com/title/81345945
81435684,Arcane,,2021,True,9.0,1.0,16+,110,"violence, sex, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABerZlfYQ0rnQerjDo_NTl8purR-BDvFbAfGyq1AgMuVUIVMMsOpbsnQA0l1DLjiyxJO7h7u1xkB5AESiLt2am_4pI9xUh5cw7GjSCG1kTKjS-TH971XXHkXyklxXPDL6lUKI.jpg?r=367,https://www.netflix.com/title/81435684
81442047,86 EIGHTY-SIX,8.0,2021,False,23.0,1.0,16+,110,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcACtathRj3oNVndExJXi46tnwiewk9fQOeiLnI1yejWoP1sTTROhfaAcEIb0m2l8GwbvkZWLL49nqR8rSvoNZ3euSRpA8Qdg1M.webp?r=b9f,https://www.netflix.com/title/81442047
81503460,Tomorrow,,2022,True,16.0,1.0,18+,1000,"violence, substances, sexual violence, suicide, self-harm",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZczxc5NrRaP01O8CBjgh9Idt-sKItISanf_GZKQBvt7QfNgVijBl3yAVx8I6qtJg30lQ2KXVKDKXj90pgZ8svdE3nWG8PRwy4JHI7bf3pE-6q6ZhFbysMGZalKM-esM-s-U.jpg?r=bc3,https://www.netflix.com/title/81503460
81511410,SPY x FAMILY,9.0,2022,False,12.0,1.0,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABdgFCwGAoc0dt80kNygfmhZjwE5GG_6Pe1GB9NavJgtI7pzM_6a9j8E8p01RyS2TbxN35ieURhpaa9jUQZJtaxLfrmOB7jsi3DrDAK8zABOHfl31bIWFKkj53FejT1bRTp7ECWodGaH3dORw-8yfD1_va9CFr4EJTFVY-yuFfemYP5VcPpHoyk75QfZVYuGKpcBp.webp?r=c68,https://www.netflix.com/title/81511410
70074404,Grindhouse: Death Proof,7.0,2007,False,,,18+,1000,"violence, sex, language, substances",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABYjF-VAoyPfFEpJBr6fyJ-MI9G19im7lpp-QAE7mqMxwrtecJnUuAYsdi2YkN4F0c76KQmX8XenXBTPQKaG41cRp6MiqjG3_yX0.webp?r=851,https://www.netflix.com/title/70074404
70204970,DEATH NOTE,9.0,2006,False,37.0,1.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABekkgg1X9XixaiurOmEx-dcHOsHKhhcq2XbZ3NL0AeFhbw3uNCCbu1k5kmYKTBf0WEmObMXzlT6IPLCU1gqqO8yZqbrCEEUwTzY.webp?r=f47,https://www.netflix.com/title/70204970
70204995,InuYasha,7.9,2004,False,167.0,6.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABcgcCAAzQbZMicr9w0OlSNgpD4h2ZxceFnByB0K8i7uVESY2d16PzdBP8u-IIfzmpOc_mXluK8qv3uBwdjpsggV5Ta-rQq0IpnE.webp?r=76b,https://www.netflix.com/title/70204995
70243464,Now You See Me,7.2,2013,False,,,13+,80,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABXn8Ho8z2dpVRAHi-32RJNmiRk4peBtLAOl1yJqH7hIzbQ9_-XlJ-Akag60YXMol3_0XblLgmPXoJXQH5X9nnfXP6rUJgjI37t4.webp?r=cce,https://www.netflix.com/title/70243464
70304252,Blue Exorcist,7.5,2018,False,38.0,2.0,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABU4WDdtt9yEUWfgu7DEAHKce0dUkie-6o4QPsAUQv89yjjFuhe9r92t8zdViZWIi5C1BqlqSyP40BJJIJpOKj2_VErBij6VDnRA.webp?r=763,https://www.netflix.com/title/70304252
80052541,The Last Witch Hunter,5.9,2015,False,,,16+,110,,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABeNhpS9zTNs5acIAjByvksdkcPn_we-yeGS4sJerxnDvRbllVWEfGTpAXT4ZUCeT1r_9QvJWCFZMqxUqPFfW2gT2bRuxAUf6v38.webp?r=9a9,https://www.netflix.com/title/80052541
80053653,Scream,,2016,True,23.0,2.0,18+,1000,violence,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZ6sbWJkp-PDASPMSLZUaByG_as_Lf_Q6NdDW72EMf04sIAbYVNzaXUa6gFQq4AzxYf6Mh7r2L-TcE_KRx1aXQTiaUPJPoPtGX-Z98lFoxZP1lBIQb-gSyLFlhWgXkbvPtYW.jpg?r=218,https://www.netflix.com/title/80053653
80093324,The Empress Ki,8.5,2013,False,51.0,1.0,16+,110,suicide,https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABfYnArdwP3NO5swMDMS7Ee0znfcBR_GYJIeB3wHbsHXrMk_USqx43WD1afN5IIGF3E-1GDZWjy4eq8txA1uVj5Jay1qnV-Pd1xw.webp?r=a80,https://www.netflix.com/title/80093324
80095241,Castlevania,,2021,True,32.0,4.0,18+,1000,"violence, sex, language",https://occ-0-58-395.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUSDv3abIOduV7sdD6mFURy8waATMCy4sQ0hcZ75bBKl9rq9JXKaII7_pxScz-PAd_FXX0c0LVfkRD9v2ftX0pMyE4GCoNSTA0yZuQPmnVEvyxw68N6LwV-5_rg3dY-Fxb3w.jpg?r=8d8,https://www.netflix.com/title/80095241
